x,y,class
0.1,0.0,1
0.10189384004065603,0.0012817850810649047,1
0.10377095579040597,0.002611210157035311,1
0.10563044848839631,0.003988053520392928,1
0.10747142235267373,0.005412078392454319,1
0.10929298481710609,0.0068830329638301544,1
0.11109424676774933,0.008400650438459757,1
0.112874322778608,0.009964649081213348,1
0.11463233134673693,0.011574732269053584,1
0.11636739512663187,0.013230588545747268,1
0.1180786411638568,0.014931891680117316,1
0.11976520112785627,0.016678300727824377,1
0.12142621154390087,0.0184694600966667,1
0.12306081402411383,0.02030499961538614,1
0.12466815549752769,0.022184534605967393,1
0.1262473884391196,0.024107665959416907,1
0.12779767109777382,0.026073980215007043,1
0.12931816772312119,0.02808304964297051,1
0.13080804879120397,0.030134432330629117,1
0.13226649122891632,0.032227672271940386,1
0.13369267863716977,0.0343622994604448,1
0.1350858015127338,0.03653782998559553,1
0.1364450574687016,0.038753766132452065,1
0.13776965145353184,0.04100959648471826,1
0.1390587959686168,0.04330479603110467,1
0.1403117112843283,0.04563882627499427,1
0.14152762565449242,0.048011135347390044,1
0.14270577552924518,0.05042115812312223,1
0.14384540576622037,0.05286831634029209,1
0.14494576984002258,0.05535201872292884,1
0.14600613004993765,0.05787166110683504,1
0.14702575772583346,0.060426626568595744,1
0.14800393343220453,0.06301628555772558,1
0.1489399471703141,0.06563999603192727,1
0.1498330985783879,0.06829710359543488,1
0.15068269712981303,0.07098694164041365,1
0.15148806232929862,0.07370883149138838,1
0.1522485239069517,0.07646208255267133,1
0.15296342201022475,0.0792459924587597,1
0.1536321073936909,0.08205984722767277,1
0.15425394160660313,0.08490292141719738,1
0.1548282971781947,0.08777447828401055,1
0.15535455780067722,0.09067376994564667,1
0.15583211850989542,0.09360003754527685,1
0.1562603858635961,0.09655251141926662,1
0.15663877811727006,0.09953041126747816,1
0.15696672539752626,0.1025329463262827,1
0.1572436698729582,0.10555931554424693,1
0.15746906592246251,0.10860870776045913,1
0.15764238030097,0.11168030188545701,1
0.15776309230255142,0.11477326708472162,1
0.1578306939208584,0.11788676296469909,1
0.15784469000686327,0.12101993976131223,1
0.15780459842385897,0.12417193853092372,1
0.15770995019968367,0.12734189134371127,1
0.15756028967613375,0.13052892147941547,1
0.1573551746555286,0.13373214362541982,1
0.1570941765443939,0.13695066407712217,1
0.15677688049422767,0.1401835809405569,1
0.15640288553931583,0.14342998433722517,1
0.15597180473156394,0.14668895661109183,1
0.1554832652723125,0.14995957253770562,1
0.1549369086411039,0.15324089953540027,1
0.15433239072136928,0.1565319978785317,1
0.15366938192300497,0.1598319209127083,1
0.15294756730180772,0.16313971527196885,1
0.15216664667573998,0.16645442109786382,1
0.1513263347379954,0.1697750722603938,1
0.15042636116683716,0.17310069658075977,1
0.1494664707321809,0.1764303160558787,1
0.14844642339889552,0.1797629470846176,1
0.14736599442679565,0.18309760069569941,1
0.14622497446729976,0.18643328277723256,1
0.14502316965672965,0.18976899430781688,1
0.1437604017062263,0.19310373158917718,1
0.14243650798825871,0.19643648648027662,1
0.14105134161970326,0.19976624663285963,1
0.1396047715414707,0.2030919957283767,1
0.13809668259465974,0.20641271371623982,1
0.13652697559321622,0.20972737705335998,1
0.13489556739307743,0.2130349589449154,1
0.13320239095778322,0.21633442958630064,1
0.13144739542053377,0.21962475640620555,1
0.1296305461426774,0.22290490431077198,1
0.12775182476861024,0.22617383592877932,1
0.12581122927707167,0.22943051185780414,1
0.12380877402881989,0.23267389091130364,1
0.12174448981067208,0.2359029303665713,1
0.11961842387589544,0.23911658621351084,1
0.11743063998093534,0.2423138134041768,1
0.11518121841846705,0.24549356610302847,1
0.11287025604676068,0.24865479793784512,1
0.11049786631534614,0.2517964622512477,1
0.10806417928696908,0.2549175123527747,1
0.10556934165582676,0.25801690177145875,1
0.10301351676207596,0.26109358450884945,1
0.10039688460260407,0.26414651529242916,1
0.09771964183805544,0.26717464982936734,1
0.0949820017961075,0.27017694506055995,1
0.09218419447098965,0.2731523594148987,1
0.08932646651923969,0.27609985306371665,1
0.0864090812516941,0.27901838817535546,1
0.08343231862170837,0.28190692916979937,1
0.08039647520960361,0.28476444297332215,1
0.07730186420333854,0.2875898992730911,1
0.07414881537540495,0.29038227077167483,1
0.07093767505594632,0.29314053344139934,1
0.06766880610209926,0.2958636667784973,1
0.06434258786355969,0.29855065405699605,1
0.06095941614437537,0.30120048258229043,1
0.05751970316096639,0.303812143944344,1
0.05402387749637835,0.3063846342704647,1
0.05047238405077193,0.3089169544776007,1
0.04686568398815296,0.311408110524101,1
0.043204254679350004,0.31385711366088603,1
0.03948858964124539,0.3162629806819746,1
0.035719198472266345,0.31862473417431164,1
0.03189660678414545,0.3209414027668425,1
0.028021356129958656,0.32321202137878025,1
0.024094003928449965,0.32543563146701043,1
0.020115123384654293,0.32761128127258077,1
0.01608530340682904,0.3297380260662196,1
0.012005148519705775,0.3318149283928319,1
0.007875278774076025,0.33384105831491656,1
0.0036963296527234677,0.33581549365485336,1
-0.0005310480272822636,0.3377373202360048,1
-0.004806188215916413,0.33960563212258044,1
-0.009128409735137356,0.34141953185821106,1
-0.013497016387416414,0.34317813070317804,1
-0.017911297067842617,0.3448805488702477,1
-0.02237052587978302,0.3465259157590566,1
-0.02687396225408043,0.34811337018899613,1
-0.03142085107176973,0.3496420606305445,1
-0.036010422790291055,0.35111114543499455,1
-0.04064189357317957,0.35251979306252634,1
-0.04531446542321072,0.35386718230857234,1
-0.050027326318976856,0.35515250252842484,1
-0.05477965035487354,0.3563749538600369,1
-0.059570597884470354,0.35753374744496325,1
-0.0643993156672427,0.3586281056473936,1
-0.06926493701863816,0.3596572622712289,1
-0.07416658196345138,0.36062046277514975,1
-0.07910335739248187,0.3615169644856295,1
-0.08407435722244527,0.3623460368078422,1
-0.08907866255911116,0.36310696143441995,1
-0.09411534186363857,0.36379903255200746,1
-0.09918345112207841,0.3644215570455706,1
-0.10428203401801335,0.3649738547004104,1
-0.10941012210830468,0.36545525840183457,1
-0.11456673500191297,0.3658651143324433,1
-0.11975088054176102,0.36620278216697993,1
-0.12496155498960705,0.36646763526470566,1
-0.13019774321389257,0.36665906085924893,1
-0.13545841888053148,0.3667764602458883,1
-0.14074254464660652,0.36681924896622337,1
-0.14604907235693546,0.36678685699019087,1
-0.1513769432434722,0.3666787288953827,1
-0.15672508812750516,0.3664943240436234,1
-0.16209242762461673,0.36623311675476555,1
-0.167477872352364,0.36589459647766087,1
-0.17288032314064253,0.3654782679582666,1
-0.17829867124469553,0.364983651404847,1
-0.183731798560726,0.3644102826502293,1
-0.18917857784407305,0.3637577133110754,1
-0.19463787292991108,0.3630255109441297,1
-0.20010853895642916,0.3622132591994073,1
-0.20558942259045085,0.3613205579702805,1
-0.21107936225544835,0.3603470235404309,1
-0.21657718836191087,0.3592922887276289,1
-0.22208172354002126,0.35815600302430334,1
-0.2275917828745979,0.35693783273486834,1
-0.23310617414225493,0.35563746110977146,1
-0.2386236980507397,0.35425458847622904,1
-0.244143148480396,0.3527889323656154,1
-0.24966331272771058,0.3512402276374734,1
-0.25518297175089516,0.34960822660011426,1
-0.260700900417456,0.3478926991277738,1
-0.2662158677537034,0.3460934327742972,1
-0.2717266371961531,0.34421023288331715,1
-0.27723196684477164,0.34224292269490186,1
-0.28273060971801395,0.3401913434486393,1
-0.2882213140096065,0.3380553544831313,1
-0.293702823347024,0.3358348333318704,1
-0.2991738770516106,0.33352967581547177,1
-0.30463321040029273,0.33113979613023475,1
-0.3100795548888351,0.32866512693300726,1
-0.3155116384965856,0.3261056194223308,1
-0.32092818595265865,0.32346124341583987,1
-0.32632791900350394,0.3207319874238928,1
-0.3317095566818085,0.3179178587194131,1
-0.3370718155766772,0.3150188834039177,1
-0.3424134101050418,0.31203510646971133,1
-0.34773305278424005,0.3089665918582271,1
-0.35302945450571555,0.30581342251449495,1
-0.35830132480978005,0.30257570043771576,1
-0.3635473721613858,0.29925354672792637,1
-0.3687663042268528,0.2958471016287367,1
-0.37395682815149434,0.2923565245661227,1
-0.37911765083808735,0.2887819941832587,1
