,x,y,class
0,1.0654227696023313,7.76126967023765,0
1,1.2576293039011273,14.243297475891918,0
2,-1.4854315647649725,1.909228649925558,0
3,-13.16626732228899,-9.583983861760592,0
4,-9.184125966700039,-0.3471422532951997,0
5,9.748664486580248,-14.930786138178894,0
6,-7.560934698862653,-6.461950364188139,0
7,-5.259182553616152,13.531558903867673,0
8,15.839147398964762,-9.344528399530454,0
9,5.377185930346626,12.974714571408498,0
10,-1.2136198841637378,-10.660680472188417,0
11,5.480642940650096,4.598764543131243,0
12,0.38449634793579446,0.41217724238440917,0
13,-2.4226164196703133,7.501763246935025,0
14,0.8493008019091557,8.019232905533213,0
15,-15.538633873617641,2.9638935035405956,0
16,-3.0770245151289974,-1.2019208579946925,0
17,1.991291411385224,14.267008192818539,0
18,0.3440368568698526,0.18596584537249933,0
19,-9.036033179226415,-14.227095198461207,0
20,12.545973025394606,-0.03347839236187916,0
21,-1.0549621005737886,7.88559131043931,0
22,1.3343107515430574,-4.936614520487315,0
23,-3.5347283740147892,-1.5285907363585944,0
24,0.06659002657569368,-11.008690222582514,0
25,0.9649015573530763,7.932491164592621,0
26,2.045551187886426,13.690687227443766,0
27,-2.841957884257926,-16.54694911054023,0
28,4.002964148866835,-3.49443453363851,0
29,12.073101507726541,-3.8203475541797527,0
30,-0.602278465492363,7.704706132644949,0
31,0.842718128856313,0.48720575030013746,0
32,6.441422836715333,-9.11548087360498,0
33,5.650244509763509,3.6357803025340365,0
34,-0.13755325985492695,0.18011937045271595,0
35,-7.676199823641064,4.387877776949677,0
36,-0.3490983972192663,1.4869497778060636,0
37,8.890011895662452,-7.719828954184066,0
38,-8.878869004414469,-4.423239322241228,0
39,-9.296573743486968,0.15102853484372825,0
40,6.635357694121087,-16.071641097095064,0
41,-10.7039453119694,-12.84337968430572,0
42,8.450910331426314,10.464996908689354,0
43,-1.1293692743281292,-10.71601999138934,0
44,0.6140699552095916,-4.796830418515719,0
45,0.17120298381041335,-0.07471600842556801,0
46,-1.613515229410123,1.4286424469415864,0
47,5.792712411555115,-1.2653116671837021,0
48,-3.134915516187777,-1.9806426207332353,0
49,-2.6979726838476403,-10.727328637761353,0
50,-8.341717472114413,-6.536431733970197,0
51,3.4986031713364354,6.778938590608915,0
52,-12.437048199265387,8.958977877498452,0
53,4.740702148807906,12.998452976861081,0
54,12.367357689495334,4.754906329497995,0
55,-9.629618587202398,-0.5305621908784947,0
56,0.8469193943547324,0.39173464438853267,0
57,-1.4824988115144642,7.810946682223946,0
58,-9.271537404155913,0.10173101344063896,0
59,-4.680208503978198,6.880084293436932,0
60,0.21492357284848404,-0.27164828914124795,0
61,11.76777534684999,-3.1132721388390934,0
62,0.5646146545420888,-4.754839381499413,0
63,0.41116861170583463,0.7375599871794597,0
64,-9.41510247570211,-0.3930615997097693,0
65,1.2262024503451419,-17.08491651124178,0
66,0.4237422006525013,0.6250359356851191,0
67,0.5344278669068896,0.2515183863835411,0
68,0.77992082623245,-10.94862946840941,0
69,-6.907964772116602,-7.497499734658856,0
70,0.1787919127204537,-0.17157093643952856,0
71,-1.0246137485345475,1.9279661005607749,0
72,-16.024616789937276,-0.9676543688623022,0
73,-5.45026051163921,7.044239700396135,0
